PostID,UserID,Content,Timestamp,Likes,Retweets,Hashtags,SentimentScore
168,10,Such a smooth interface!,2026-05-29 08:40:54,61,9,"#mood,#AI",0.47
169,5,Such a smooth interface!,2026-06-03 03:40:54,109,13,"#tech,#mood,#UX",0.81
170,2,Loving the new update!,2026-06-03 19:40:54,19,48,"#bug,#love",0.03
171,3,Just another day...,2026-05-30 07:40:54,143,28,#UX,-0.93
172,8,I’m impressed with the speed.,2026-06-01 02:40:54,118,47,"#AI,#tech",0.58
173,2,Loving the new update!,2026-06-05 05:40:54,25,20,"#design,#bug,#tech",-0.01
174,6,Just another day...,2026-05-28 09:40:54,58,29,"#tech,#social,#bug",-0.04
175,2,I’m impressed with the speed.,2026-05-30 11:40:54,75,0,#UX,0.83
176,3,This app keeps crashing. So annoying.,2026-06-02 19:40:54,121,15,"#bug,#design,#fail",-0.37
177,6,Worst experience ever.,2026-05-31 05:40:54,13,26,"#mood,#design,#AI",0.02
178,5,Can’t stop using it!,2026-05-27 11:40:54,144,48,#love,0.82
179,4,I’m impressed with the speed.,2026-05-29 04:40:54,105,49,#mood,0.76
180,7,Needs dark mode ASAP!,2026-05-27 19:40:54,87,36,"#AI,#fail",-0.0
181,8,I’m impressed with the speed.,2026-05-28 14:40:54,48,4,"#fail,#bug",0.92
182,1,Such a smooth interface!,2026-05-29 13:40:54,38,3,"#bug,#AI,#fail",-0.15
183,1,Needs dark mode ASAP!,2026-05-30 18:40:54,10,0,"#love,#fail,#tech",-0.22
184,3,Great performance on mobile.,2026-05-27 02:40:54,56,29,#design,-0.36
185,6,Just another day...,2026-05-27 04:40:54,83,31,"#cleanUI,#bug,#AI",-0.71
186,3,I’m impressed with the speed.,2026-06-02 07:40:54,144,30,"#cleanUI,#tech,#social",-0.83
187,3,Just another day...,2026-05-31 04:40:54,129,18,"#fail,#bug,#tech",-0.9
188,3,I’m impressed with the speed.,2026-06-01 16:40:54,139,26,"#bug,#love,#fail",-0.72
189,2,Great performance on mobile.,2026-05-30 01:40:54,93,28,"#love,#mood",-0.04
190,6,Can’t stop using it!,2026-05-30 04:40:54,9,25,"#UX,#fail",-0.48
191,2,Such a smooth interface!,2026-05-31 11:40:54,115,11,"#UX,#design,#love",0.81
192,7,Loving the new update!,2026-06-04 23:40:54,39,9,"#fail,#love",0.38
193,8,Can’t stop using it!,2026-05-31 06:40:54,68,49,"#UX,#social",-0.92
194,7,Great performance on mobile.,2026-06-03 16:40:54,98,14,"#bug,#tech,#mood",-0.1
195,6,I’m impressed with the speed.,2026-05-30 20:40:54,55,45,#fail,0.2
196,3,Needs dark mode ASAP!,2026-05-31 15:40:54,38,10,"#UX,#fail",0.05
197,8,Needs dark mode ASAP!,2026-05-28 22:40:54,125,22,"#social,#UX",-0.01
198,6,Just another day...,2026-05-28 11:40:54,98,48,"#cleanUI,#tech,#design",0.34
199,10,Absolutely love the UX!,2026-06-05 13:40:54,39,45,"#love,#UX",-0.36
200,1,Can’t stop using it!,2026-05-31 21:40:54,69,27,"#bug,#fail",-0.36
